# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=63091:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 2 iterations, 1 s each
# Measurement: 50 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkBeanManual

# Run progress: 0.00% complete, ETA 00:08:30
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
5324247.824 ops/s
# Warmup Iteration   2: 6368868.517 ops/s
Iteration   1: 7097195.425 ops/s
Iteration   2: 7143312.300 ops/s
Iteration   3: 7125289.878 ops/s
Iteration   4: 7335913.548 ops/s
Iteration   5: 6971766.231 ops/s
Iteration   6: 6836877.923 ops/s
Iteration   7: 7298868.221 ops/s
Iteration   8: 7311126.271 ops/s
Iteration   9: 7133129.735 ops/s
Iteration  10: 7246172.765 ops/s
Iteration  11: 7075653.305 ops/s
Iteration  12: 7044838.627 ops/s
Iteration  13: 7093759.522 ops/s
Iteration  14: 7143650.809 ops/s
Iteration  15: 7503088.610 ops/s
Iteration  16: 7177200.244 ops/s
Iteration  17: 7175035.465 ops/s
Iteration  18: 7445949.237 ops/s
Iteration  19: 7283111.468 ops/s
Iteration  20: 7403761.114 ops/s
Iteration  21: 6354403.038 ops/s
Iteration  22: 6695886.293 ops/s
Iteration  23: 7418237.875 ops/s
Iteration  24: 6627512.335 ops/s
Iteration  25: 7003719.296 ops/s
Iteration  26: 6881179.011 ops/s
Iteration  27: 6855498.196 ops/s
Iteration  28: 6136767.097 ops/s
Iteration  29: 7023189.122 ops/s
Iteration  30: 6673671.142 ops/s
Iteration  31: 6700095.583 ops/s
Iteration  32: 6771950.072 ops/s
Iteration  33: 7392231.064 ops/s
Iteration  34: 7317566.378 ops/s
Iteration  35: 7303205.243 ops/s
Iteration  36: 7406938.223 ops/s
Iteration  37: 7123537.047 ops/s
Iteration  38: 7351971.060 ops/s
Iteration  39: 7218957.759 ops/s
Iteration  40: 5998734.929 ops/s
Iteration  41: 7230930.565 ops/s
Iteration  42: 6849917.932 ops/s
Iteration  43: 6386896.268 ops/s
Iteration  44: 7124497.824 ops/s
Iteration  45: 7056471.355 ops/s
Iteration  46: 7205778.683 ops/s
Iteration  47: 7162150.859 ops/s
Iteration  48: 6712800.509 ops/s
Iteration  49: 7215472.786 ops/s
Iteration  50: 6768042.222 ops/s


Result "bean.transform.unittest.jmhtest.Jmh.benchMarkBeanManual":
  7036278.209 ±(99.9%) 165167.188 ops/s [Average]
  (min, avg, max) = (5998734.929, 7036278.209, 7503088.610), stdev = 333645.890
  CI (99.9%): [6871111.021, 7201445.397] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=63091:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
